PARAMETERS:
cascadeDirName: ./output
vecFileName: ./train_img_set/train_set.vec
bgFileName: ./train_img_set/bg.txt
numPos: 18000
numNeg: 30000
numStages: 20
precalcValBufSize[Mb] : 1024
precalcIdxBufSize[Mb] : 1024
acceptanceRatioBreakValue : -1
stageType: BOOST
featureType: HAAR
sampleWidth: 20
sampleHeight: 20
boostType: GAB
minHitRate: 0.995
maxFalseAlarmRate: 0.5
weightTrimRate: 0.95
maxDepth: 1
maxWeakCount: 20
mode: BASIC
Number of unique features given windowSize [20,20] : 78460
===== TRAINING 0-stage =====
NEG current samples: 6445
NEG current samples: 6446
NEG current samples: 6447
NEG current samples: 6448
NEG current samples: 6449
NEG current samples: 6450
NEG current samples: 6451
NEG current samples: 6452
NEG current samples: 6453
NEG current samples: 6454
NEG current samples: 6455
NEG current samples: 6456
NEG current samples: 6457
NEG current samples: 6458
NEG current samples: 6459
NEG current samples: 6460
NEG current samples: 6461
NEG current samples: 6462
NEG current samples: 6463
NEG current samples: 6464
NEG current samples: 6465
NEG current samples: 6466
NEG current samples: 6467
NEG current samples: 6468
NEG current samples: 6469
NEG current samples: 6470
NEG current samples: 6471
NEG current samples: 6472
NEG current samples: 6473
NEG current samples: 6474
NEG current samples: 6475
NEG current samples: 6476
NEG current samples: 6477
NEG current samples: 6478
NEG current samples: 6479
NEG current samples: 6480
NEG current samples: 6481
NEG current samples: 6482
NEG current samples: 6483
NEG current samples: 6484
NEG current samples: 6485
NEG current samples: 6486
NEG current samples: 6487
NEG current samples: 6488
NEG current samples: 6489
NEG current samples: 6490
NEG current samples: 6491
NEG current samples: 6492
NEG current samples: 6493
NEG current samples: 6494
NEG current samples: 6495
NEG current samples: 6496
NEG current samples: 6497
NEG current samples: 6498
NEG current samples: 6499
NEG current samples: 6500
NEG current samples: 6501
NEG current samples: 6502
NEG current samples: 6503
NEG current samples: 6504
NEG current samples: 6505
NEG current samples: 6506
NEG current samples: 6507
NEG current samples: 6508
NEG current samples: 6509
NEG current samples: 6510
NEG current samples: 6511
NEG current samples: 6512
NEG current samples: 6513
NEG current samples: 6514
NEG current samples: 6515
NEG current samples: 6516
NEG current samples: 6517
NEG current samples: 6518
NEG current samples: 6519
NEG current samples: 6520
NEG current samples: 6521
NEG current samples: 6522
NEG current samples: 6523
NEG current samples: 6524
NEG current samples: 6525
NEG current samples: 6526
NEG current samples: 6527
NEG current samples: 6528
NEG current samples: 6529
NEG current samples: 6530
NEG current samples: 6531
NEG current samples: 6532
NEG current samples: 6533
NEG current samples: 6534
NEG current samples: 6535
NEG current samples: 6536
NEG current samples: 6537
NEG current samples: 6538
NEG current samples: 6539
NEG current samples: 6540
NEG current samples: 6541
NEG current samples: 6542
NEG current samples: 6543
NEG current samples: 6544
NEG current samples: 6545
NEG current samples: 6546
NEG current samples: 6547
NEG current samples: 6548
NEG current samples: 6549
NEG current samples: 6550
NEG current samples: 6551
NEG current samples: 6552
NEG current samples: 6553
NEG current samples: 6554
NEG current samples: 6555
NEG current samples: 6556
NEG current samples: 6557
NEG current samples: 6558
NEG current samples: 6559
NEG current samples: 6560
NEG current samples: 6561
NEG current samples: 6562
NEG current samples: 6563
NEG current samples: 6564
NEG current samples: 6565
NEG current samples: 6566
NEG current samples: 6567
NEG current samples: 6568
NEG current samples: 6569
NEG current samples: 6570
NEG current samples: 6571
NEG current samples: 6572
NEG current samples: 6573
NEG current samples: 6574
NEG current samples: 6575
NEG current samples: 6576
NEG current samples: 6577
NEG current samples: 6578
NEG current samples: 6579
NEG current samples: 6580
NEG current samples: 6581
NEG current samples: 6582
NEG current samples: 6583
NEG current samples: 6584
NEG current samples: 6585
NEG current samples: 6586
NEG current samples: 6587
NEG current samples: 6588
NEG current samples: 6589
NEG current samples: 6590
NEG current samples: 6591
NEG current samples: 6592
NEG current samples: 6593
NEG current samples: 6594
NEG current samples: 6595
NEG current samples: 6596
NEG current samples: 6597
NEG current samples: 6598
NEG current samples: 6599
NEG current samples: 6600
NEG current samples: 6601
NEG current samples: 6602
NEG current samples: 6603
NEG current samples: 6604
NEG current samples: 6605
NEG current samples: 6606
NEG current samples: 6607
NEG current samples: 6608
NEG current samples: 6609
NEG current samples: 6610
NEG current samples: 6611
NEG current samples: 6612
NEG current samples: 6613
NEG current samples: 6614
NEG current samples: 6615
NEG current samples: 6616
NEG current samples: 6617
NEG current samples: 6618
NEG current samples: 6619
NEG current samples: 6620
NEG current samples: 6621
NEG current samples: 6622
NEG current samples: 6623
NEG current samples: 6624
NEG current samples: 6625
NEG current samples: 6626
NEG current samples: 6627
NEG current samples: 6628
NEG current samples: 6629
NEG current samples: 6630
NEG current samples: 6631
NEG current samples: 6632
NEG current samples: 6633
NEG current samples: 6634
NEG current samples: 6635
NEG current samples: 6636
NEG current samples: 6637
NEG current samples: 6638
NEG current samples: 6639
NEG current samples: 6640
NEG current samples: 6641
NEG current samples: 6642
NEG current samples: 6643
NEG current samples: 6644
NEG current samples: 6645
NEG current samples: 6646
NEG current samples: 6647
NEG current samples: 6648
NEG current samples: 6649
NEG current samples: 6650
NEG current samples: 6651
NEG current samples: 6652
NEG current samples: 6653
NEG current samples: 6654
NEG current samples: 6655
NEG current samples: 6656
NEG current samples: 6657
NEG current samples: 6658
NEG current samples: 6659
NEG current samples: 6660
NEG current samples: 6661
NEG current samples: 6662
NEG current samples: 6663
NEG current samples: 6664
NEG current samples: 6665
NEG current samples: 6666
NEG current samples: 6667
NEG current samples: 6668
NEG current samples: 6669
NEG current samples: 6670
NEG current samples: 6671
NEG current samples: 6672
NEG current samples: 6673
NEG current samples: 6674
NEG current samples: 6675
NEG current samples: 6676
NEG current samples: 6677
NEG current samples: 6678
NEG current samples: 6679
NEG current samples: 6680
NEG current samples: 6681
NEG current samples: 6682
NEG current samples: 6683
NEG current samples: 6684
NEG current samples: 6685
NEG current samples: 6686
NEG current samples: 6687
NEG current samples: 6688
NEG current samples: 6689
NEG current samples: 6690
NEG current samples: 6691
NEG current samples: 6692
NEG current samples: 6693
NEG current samples: 6694
NEG current samples: 6695
NEG current samples: 6696
NEG current samples: 6697
NEG current samples: 6698
NEG current samples: 6699
NEG current samples: 6700
NEG current samples: 6701
NEG current samples: 6702
NEG current samples: 6703
NEG current samples: 6704
NEG current samples: 6705
NEG current samples: 6706
NEG current samples: 6707
NEG current samples: 6708
NEG current samples: 6709
NEG current samples: 6710
NEG current samples: 6711
NEG current samples: 6712
NEG current samples: 6713
NEG current samples: 6714
NEG current samples: 6715
NEG current samples: 6716
NEG current samples: 6717
NEG current samples: 6718
NEG current samples: 6719
NEG current samples: 6720
NEG current samples: 6721
NEG current samples: 6722
NEG current samples: 6723
NEG current samples: 6724
NEG current samples: 6725
NEG current samples: 6726
NEG current samples: 6727
NEG current samples: 6728
NEG current samples: 6729
NEG current samples: 6730
NEG current samples: 6731
NEG current samples: 6732
NEG current samples: 6733
NEG current samples: 6734
NEG current samples: 6735
NEG current samples: 6736
NEG current samples: 6737
NEG current samples: 6738
NEG current samples: 6739
NEG current samples: 6740
NEG current samples: 6741
NEG current samples: 6742
NEG current samples: 6743
NEG current samples: 6744
NEG current samples: 6745
NEG current samples: 6746
NEG current samples: 6747
NEG current samples: 6748
NEG current samples: 6749
NEG current samples: 6750
NEG current samples: 6751
NEG current samples: 6752
NEG current samples: 6753
NEG current samples: 6754
NEG current samples: 6755
NEG current samples: 6756
NEG current samples: 6757
NEG current samples: 6758
NEG current samples: 6759
NEG current samples: 6760
NEG current samples: 6761
NEG current samples: 6762
NEG current samples: 6763
NEG current samples: 6764
NEG current samples: 6765
NEG current samples: 6766
NEG current samples: 6767
NEG current samples: 6768
NEG current samples: 6769
NEG current samples: 6770
NEG current samples: 6771
NEG current samples: 6772
NEG current samples: 6773
NEG current samples: 6774
NEG current samples: 6775
NEG current samples: 6776
NEG current samples: 6777
NEG current samples: 6778
NEG current samples: 6779
NEG current samples: 6780
NEG current samples: 6781
NEG current samples: 6782
NEG current samples: 6783
NEG current samples: 6784
NEG current samples: 6785
NEG current samples: 6786
NEG current samples: 6787
NEG current samples: 6788
NEG current samples: 6789
NEG current samples: 6790
NEG current samples: 6791
NEG current samples: 6792
NEG current samples: 6793
NEG current samples: 6794
NEG current samples: 6795
NEG current samples: 6796
NEG current samples: 6797
NEG current samples: 6798
NEG current samples: 6799
NEG current samples: 6800
NEG current samples: 6801
NEG current samples: 6802
NEG current samples: 6803
NEG current samples: 6804
NEG current samples: 6805
NEG current samples: 6806
NEG current samples: 6807
NEG current samples: 6808
NEG current samples: 6809
NEG current samples: 6810
NEG current samples: 6811
NEG current samples: 6812
NEG current samples: 6813
NEG current samples: 6814
NEG current samples: 6815
NEG current samples: 6816
NEG current samples: 6817
NEG current samples: 6818
NEG current samples: 6819
NEG current samples: 6820
NEG current samples: 6821
NEG current samples: 6822
NEG current samples: 6823
NEG current samples: 6824
NEG current samples: 6825
NEG current samples: 6826
NEG current samples: 6827
NEG current samples: 6828
NEG current samples: 6829
NEG current samples: 6830
NEG current samples: 6831
NEG current samples: 6832
NEG current samples: 6833
NEG current samples: 6834
NEG current samples: 6835
NEG current samples: 6836
NEG current samples: 6837
NEG current samples: 6838
NEG current samples: 6839
NEG current samples: 6840
NEG current samples: 6841
NEG current samples: 6842
NEG current samples: 6843
NEG current samples: 6844
NEG current samples: 6845
NEG current samples: 6846
NEG current samples: 6847
NEG current samples: 6848
NEG current samples: 6849
NEG current samples: 6850
NEG current samples: 6851
NEG current samples: 6852
NEG current samples: 6853
NEG current samples: 6854
NEG current samples: 6855
NEG current samples: 6856
NEG current samples: 6857
NEG current samples: 6858
NEG current samples: 6859
NEG current samples: 6860
NEG current samples: 6861
NEG current samples: 6862
NEG current samples: 6863
NEG current samples: 6864
NEG current samples: 6865
NEG current samples: 6866
NEG current samples: 6867
NEG current samples: 6868
NEG current samples: 6869
NEG current samples: 6870
NEG current samples: 6871
NEG current samples: 6872
NEG current samples: 6873
NEG current samples: 6874
NEG current samples: 6875
NEG current samples: 6876
NEG current samples: 6877
NEG current samples: 6878
NEG current samples: 6879
NEG current samples: 6880
NEG current samples: 6881
NEG current samples: 6882
NEG current samples: 6883
NEG current samples: 6884
NEG current samples: 6885
NEG current samples: 6886
NEG current samples: 6887
NEG current samples: 6888
NEG current samples: 6889
NEG current samples: 6890
NEG current samples: 6891
NEG current samples: 6892
NEG current samples: 6893
NEG current samples: 6894
NEG current samples: 6895
NEG current samples: 6896
NEG current samples: 6897
NEG current samples: 6898
NEG current samples: 6899
NEG current samples: 6900
NEG current samples: 6901
NEG current samples: 6902
NEG current samples: 6903
NEG current samples: 6904
NEG current samples: 6905
NEG current samples: 6906
NEG current samples: 6907
NEG current samples: 6908
NEG current samples: 6909
NEG current samples: 6910
NEG current samples: 6911
NEG current samples: 6912
NEG current samples: 6913
NEG current samples: 6914
NEG current samples: 6915
NEG current samples: 6916
NEG current samples: 6917
NEG current samples: 6918
NEG current samples: 6919
NEG current samples: 6920
NEG current samples: 6921
NEG current samples: 6922
NEG current samples: 6923
NEG current samples: 6924
NEG current samples: 6925
NEG current samples: 6926
NEG current samples: 6927
NEG current samples: 6928
NEG current samples: 6929
NEG current samples: 6930
NEG current samples: 6931
NEG current samples: 6932
NEG current samples: 6933
NEG current samples: 6934
NEG current samples: 6935
NEG current samples: 6936
NEG current samples: 6937
NEG current samples: 6938
NEG current samples: 6939
NEG current samples: 6940
NEG current samples: 6941
NEG current samples: 6942
NEG current samples: 6943
NEG current samples: 6944
NEG current samples: 6945
NEG current samples: 6946
NEG current samples: 6947
NEG current samples: 6948
NEG current samples: 6949
NEG current samples: 6950
NEG current samples: 6951
NEG current samples: 6952
NEG current samples: 6953
NEG current samples: 6954
NEG current samples: 6955
NEG current samples: 6956
NEG current samples: 6957
NEG current samples: 6958
NEG current samples: 6959
NEG current samples: 6960
NEG current samples: 6961
NEG current samples: 6962
NEG current samples: 6963
NEG current samples: 6964
NEG current samples: 6965
NEG current samples: 6966
NEG current samples: 6967
NEG current samples: 6968
NEG current samples: 6969
NEG current samples: 6970
NEG current samples: 6971
NEG current samples: 6972
NEG current samples: 6973
NEG current samples: 6974
NEG current samples: 6975
NEG current samples: 6976
NEG current samples: 6977
NEG current samples: 6978
NEG current samples: 6979
NEG current samples: 6980
NEG current samples: 6981
NEG current samples: 6982
NEG current samples: 6983
NEG current samples: 6984
NEG current samples: 6985
NEG current samples: 6986
NEG current samples: 6987
NEG current samples: 6988
NEG current samples: 6989
NEG current samples: 6990
NEG current samples: 6991
NEG current samples: 6992
NEG current samples: 6993
NEG current samples: 6994
NEG current samples: 6995
NEG current samples: 6996
NEG current samples: 6997
NEG current samples: 6998
NEG current samples: 6999
NEG current samples: 7000
NEG current samples: 7001
NEG current samples: 7002
NEG current samples: 7003
NEG current samples: 7004
NEG current samples: 7005
NEG current samples: 7006
NEG current samples: 7007
NEG current samples: 7008
NEG current samples: 7009
NEG current samples: 7010
NEG current samples: 7011
NEG current samples: 7012
NEG current samples: 7013
NEG current samples: 7014
NEG current samples: 7015
NEG current samples: 7016
NEG current samples: 7017
NEG current samples: 7018
NEG current samples: 7019
NEG current samples: 7020
NEG current samples: 7021
NEG current samples: 7022
NEG current samples: 7023
NEG current samples: 7024
NEG current samples: 7025
NEG current samples: 7026
NEG current samples: 7027
NEG current samples: 7028
NEG current samples: 7029
NEG current samples: 7030
NEG current samples: 7031
NEG current samples: 7032
NEG current samples: 7033
NEG current samples: 7034
NEG current samples: 7035
NEG current samples: 7036
NEG current samples: 7037
NEG current samples: 7038
NEG current samples: 7039
NEG current samples: 7040
NEG current samples: 7041
NEG current samples: 7042
NEG current samples: 7043
NEG current samples: 7044
NEG current samples: 7045
NEG current samples: 7046
NEG current samples: 7047
NEG current samples: 7048
NEG current samples: 7049
NEG current samples: 7050
NEG current samples: 7051
NEG current samples: 7052
NEG current samples: 7053
NEG current samples: 7054
NEG current samples: 7055
NEG current samples: 7056
NEG current samples: 7057
NEG current samples: 7058
NEG current samples: 7059
NEG current samples: 7060
NEG current samples: 7061
NEG current samples: 7062
NEG current samples: 7063
NEG current samples: 7064
NEG current samples: 7065
NEG current samples: 7066
NEG current samples: 7067
NEG current samples: 7068
NEG current samples: 7069
NEG current samples: 7070
NEG current samples: 7071
NEG current samples: 7072
NEG current samples: 7073
NEG current samples: 7074
NEG current samples: 7075
NEG current samples: 7076
NEG current samples: 7077
NEG current samples: 7078
NEG current samples: 7079
NEG current samples: 7080
NEG current samples: 7081
NEG current samples: 7082
NEG current samples: 7083
NEG current samples: 7084
NEG current samples: 7085
NEG current samples: 7086
NEG current samples: 7087
NEG current samples: 7088
NEG current samples: 7089
NEG current samples: 7090
NEG current samples: 7091
NEG current samples: 7092
NEG current samples: 7093
NEG current samples: 7094
NEG current samples: 7095
NEG current samples: 7096
NEG current samples: 7097
NEG current samples: 7098
NEG current samples: 7099
NEG current samples: 7100
NEG current samples: 7101
NEG current samples: 7102
NEG current samples: 7103
NEG current samples: 7104
NEG current samples: 7105
NEG current samples: 7106
NEG current samples: 7107
NEG current samples: 7108
NEG current samples: 7109
NEG current samples: 7110
NEG current samples: 7111
NEG current samples: 7112
NEG current samples: 7113
NEG current samples: 7114
NEG current samples: 7115
NEG current samples: 7116
NEG current samples: 7117
NEG current samples: 7118
NEG current samples: 7119
NEG current samples: 7120
NEG current samples: 7121
NEG current samples: 7122
NEG current samples: 7123
NEG current samples: 7124
NEG current samples: 7125
NEG current samples: 7126
NEG current samples: 7127
NEG current samples: 7128
NEG current samples: 7129
NEG current samples: 7130
NEG current samples: 7131
NEG current samples: 7132
NEG current samples: 7133
NEG current samples: 7134
NEG current samples: 7135
NEG current samples: 7136
NEG current samples: 7137
NEG current samples: 7138
NEG current samples: 7139
NEG current samples: 7140
NEG current samples: 7141
NEG current samples: 7142
NEG current samples: 7143
NEG current samples: 7144
NEG current samples: 7145
NEG current samples: 7146
NEG current samples: 7147
NEG current samples: 7148
NEG current samples: 7149
NEG current samples: 7150
NEG current samples: 7151
NEG current samples: 7152
NEG current samples: 7153
NEG current samples: 7154
NEG current samples: 7155
NEG current samples: 7156
NEG current samples: 7157
NEG current samples: 7158
NEG current samples: 7159
NEG current samples: 7160
NEG current samples: 7161
NEG current samples: 7162
NEG current samples: 7163
NEG current samples: 7164
NEG current samples: 7165
NEG current samples: 7166
NEG current samples: 7167
NEG current samples: 7168
NEG current samples: 7169
NEG current samples: 7170
NEG current samples: 7171
NEG current samples: 7172
NEG current samples: 7173
NEG current samples: 7174
NEG current samples: 7175
NEG current samples: 7176
NEG current samples: 7177
NEG current samples: 7178
NEG current samples: 7179
NEG current samples: 7180
NEG current samples: 7181
NEG current samples: 7182
NEG current samples: 7183
NEG current samples: 7184
NEG current samples: 7185
NEG current samples: 7186
NEG current samples: 7187
NEG current samples: 7188
NEG current samples: 7189
NEG current samples: 7190
NEG current samples: 7191
NEG current samples: 7192
NEG current samples: 7193
NEG current samples: 7194
NEG current samples: 7195
NEG current samples: 7196
NEG current samples: 7197
NEG current samples: 7198
NEG current samples: 7199
NEG current samples: 7200
NEG current samples: 7201
NEG current samples: 7202
NEG current samples: 7203
NEG current samples: 7204
NEG current samples: 7205
NEG current samples: 7206
NEG current samples: 7207
NEG current samples: 7208
NEG current samples: 7209
NEG current samples: 7210
NEG current samples: 7211
NEG current samples: 7212
NEG current samples: 7213
NEG current samples: 7214
NEG current samples: 7215
NEG current samples: 7216
NEG current samples: 7217
NEG current samples: 7218
NEG current samples: 7219
NEG current samples: 7220
NEG current samples: 7221
NEG current samples: 7222
NEG current samples: 7223
NEG current samples: 7224
NEG current samples: 7225
NEG current samples: 7226
NEG current samples: 7227
NEG current samples: 7228
NEG current samples: 7229
NEG current samples: 7230
NEG current samples: 7231
NEG current samples: 7232
NEG current samples: 7233
NEG current samples: 7234
NEG current samples: 7235
NEG current samples: 7236
NEG current samples: 7237
NEG current samples: 7238
NEG current samples: 7239
NEG current samples: 7240
NEG current samples: 7241
NEG current samples: 7242
NEG current samples: 7243
NEG current samples: 7244
NEG current samples: 7245
NEG current samples: 7246
NEG current samples: 7247
NEG current samples: 7248
NEG current samples: 7249
NEG current samples: 7250
NEG current samples: 7251
NEG current samples: 7252
NEG current samples: 7253
NEG current samples: 7254
NEG current samples: 7255
NEG current samples: 7256
NEG current samples: 7257
NEG current samples: 7258
NEG current samples: 7259
NEG current samples: 7260
NEG current samples: 7261
NEG current samples: 7262
NEG current samples: 7263
NEG current samples: 7264
NEG current samples: 7265
NEG current samples: 7266
NEG current samples: 7267
NEG current samples: 7268
NEG current samples: 7269
NEG current samples: 7270
NEG current samples: 7271
NEG current samples: 7272
NEG current samples: 7273
NEG current samples: 7274
NEG current samples: 7275
NEG current samples: 7276
NEG current samples: 7277
NEG current samples: 7278
NEG current samples: 7279
NEG current samples: 7280
NEG current samples: 7281
NEG current samples: 7282
NEG current samples: 7283
NEG current samples: 7284
NEG current samples: 7285
NEG current samples: 7286
NEG current samples: 7287
NEG current samples: 7288
NEG current samples: 7289
NEG current samples: 7290
NEG current samples: 7291
NEG current samples: 7292
NEG current samples: 7293
NEG current samples: 7294
NEG current samples: 7295
NEG current samples: 7296
NEG current samples: 7297
NEG current samples: 7298
NEG current samples: 7299
NEG current samples: 7300
NEG current samples: 7301
NEG current samples: 7302
NEG current samples: 7303
NEG current samples: 7304
NEG current samples: 7305
NEG current samples: 7306
NEG current samples: 7307
NEG current samples: 7308
NEG current samples: 7309
NEG current samples: 7310
NEG current samples: 7311
NEG current samples: 7312
NEG current samples: 7313
NEG current samples: 7314
NEG current samples: 7315
NEG current samples: 7316
NEG current samples: 7317
NEG current samples: 7318
NEG current samples: 7319
NEG current samples: 7320
NEG current samples: 7321
NEG current samples: 7322
NEG current samples: 7323
NEG current samples: 7324
NEG current samples: 7325
NEG current samples: 7326
NEG current samples: 7327
NEG current samples: 7328
NEG current samples: 7329
NEG current samples: 7330
NEG current samples: 7331
NEG current samples: 7332
NEG current samples: 7333
NEG current samples: 7334
NEG current samples: 7335
NEG current samples: 7336
NEG current samples: 7337
NEG current samples: 7338
NEG current samples: 7339
NEG current samples: 7340
NEG current samples: 7341
NEG current samples: 7342
NEG current samples: 7343
NEG current samples: 7344
NEG current samples: 7345
NEG current samples: 7346
NEG current samples: 7347
NEG current samples: 7348
NEG current samples: 7349
NEG current samples: 7350
NEG current samples: 7351
NEG current samples: 7352
NEG current samples: 7353
NEG current samples: 7354
NEG current samples: 7355
NEG current samples: 7356
NEG current samples: 7357
NEG current samples: 7358
NEG current samples: 7359
NEG current samples: 7360
NEG current samples: 7361
NEG current samples: 7362
NEG current samples: 7363
NEG current samples: 7364
NEG current samples: 7365
NEG current samples: 7366
NEG current samples: 7367
NEG current samples: 7368
NEG current samples: 7369
NEG current samples: 7370
NEG current samples: 7371
NEG current samples: 7372
NEG current samples: 7373
NEG current samples: 7374
NEG current samples: 7375
NEG current samples: 7376
NEG current samples: 7377
NEG current samples: 7378
NEG current samples: 7379
NEG current samples: 7380
NEG current samples: 7381
NEG current samples: 7382
NEG current samples: 7383
NEG current samples: 7384
NEG current samples: 7385
NEG current samples: 7386
NEG current samples: 7387
NEG current samples: 7388
NEG current samples: 7389
NEG current samples: 7390
NEG current samples: 7391
NEG current samples: 7392
NEG current samples: 7393
NEG current samples: 7394
NEG current samples: 7395
NEG current samples: 7396
NEG current samples: 7397
NEG current samples: 7398
NEG current samples: 7399
NEG current samples: 7400
NEG current samples: 7401
NEG current samples: 7402
NEG current samples: 7403
NEG current samples: 7404
NEG current samples: 7405
NEG current samples: 7406
NEG current samples: 7407
NEG current samples: 7408
NEG current samples: 7409
NEG current samples: 7410
NEG current samples: 7411
NEG current samples: 7412
NEG current samples: 7413
NEG current samples: 7414
NEG current samples: 7415
NEG current samples: 7416
NEG current samples: 7417
NEG current samples: 7418
NEG current samples: 7419
NEG current samples: 7420
NEG current samples: 7421
NEG current samples: 7422
NEG current samples: 7423
NEG current samples: 7424
NEG current samples: 7425
NEG current samples: 7426
NEG current samples: 7427
NEG current samples: 7428
NEG current samples: 7429
NEG current samples: 7430
NEG current samples: 7431
NEG current samples: 7432
NEG current samples: 7433
NEG current samples: 7434
NEG current samples: 7435
NEG current samples: 7436
NEG current samples: 7437
NEG current samples: 7438
NEG current samples: 7439
NEG current samples: 7440
NEG current samples: 7441
NEG current samples: 7442
NEG current samples: 7443
NEG current samples: 7444
NEG current samples: 7445
NEG current samples: 7446
NEG current samples: 7447
NEG current samples: 7448
NEG current samples: 7449
NEG current samples: 7450
NEG current samples: 7451
NEG current samples: 7452
NEG current samples: 7453
NEG current samples: 7454
NEG current samples: 7455
NEG current samples: 7456
NEG current samples: 7457
NEG current samples: 7458
NEG current samples: 7459
NEG current samples: 7460
NEG current samples: 7461
NEG current samples: 7462
NEG current samples: 7463
NEG current samples: 7464
NEG current samples: 7465
NEG current samples: 7466
NEG current samples: 7467
NEG current samples: 7468
NEG current samples: 7469
NEG current samples: 7470
NEG current samples: 7471
NEG current samples: 7472
NEG current samples: 7473
NEG current samples: 7474
NEG current samples: 7475
NEG current samples: 7476
NEG current samples: 7477
NEG current samples: 7478
NEG current samples: 7479
NEG current samples: 7480
NEG current samples: 7481
NEG current samples: 7482
NEG current samples: 7483
NEG current samples: 7484
NEG current samples: 7485
NEG current samples: 7486
NEG current samples: 7487
NEG current samples: 7488
NEG current samples: 7489
NEG current samples: 7490
NEG current samples: 7491
NEG current samples: 7492
NEG current samples: 7493
NEG current samples: 7494
NEG current samples: 7495
NEG current samples: 7496
NEG current samples: 7497
NEG current samples: 7498
NEG current samples: 7499
NEG current samples: 7500
NEG current samples: 7501
NEG current samples: 7502
NEG current samples: 7503
NEG current samples: 7504
NEG current samples: 7505
NEG current samples: 7506
NEG current samples: 7507
NEG current samples: 7508
NEG current samples: 7509
NEG current samples: 7510
NEG current samples: 7511
NEG current samples: 7512
NEG current samples: 7513
NEG current samples: 7514
NEG current samples: 7515
NEG current samples: 7516
NEG current samples: 7517
NEG current samples: 7518
NEG current samples: 7519
NEG current samples: 7520
NEG current samples: 7521
NEG current samples: 7522
NEG current samples: 7523
NEG current samples: 7524
NEG current samples: 7525
NEG current samples: 7526
NEG current samples: 7527
NEG current samples: 7528
NEG current samples: 7529
NEG current samples: 7530
NEG current samples: 7531
NEG current samples: 7532
NEG current samples: 7533
NEG current samples: 7534
NEG current samples: 7535
NEG current samples: 7536
NEG current samples: 7537
NEG current samples: 7538
NEG current samples: 7539
NEG current samples: 7540
NEG current samples: 7541
NEG current samples: 7542
NEG current samples: 7543
NEG current samples: 7544
NEG current samples: 7545
NEG current samples: 7546
NEG current samples: 7547
NEG current samples: 7548
NEG current samples: 7549
NEG current samples: 7550
NEG current samples: 7551
NEG current samples: 7552
NEG current samples: 7553
NEG current samples: 7554
NEG current samples: 7555
NEG current samples: 7556
NEG current samples: 7557
NEG current samples: 7558
NEG current samples: 7559
NEG current samples: 7560
NEG current samples: 7561
NEG current samples: 7562
NEG current samples: 7563
NEG current samples: 7564
NEG current samples: 7565
NEG current samples: 7566
NEG current samples: 7567
NEG current samples: 7568
NEG current samples: 7569
NEG current samples: 7570
NEG current samples: 7571
NEG current samples: 7572
NEG current samples: 7573
NEG current samples: 7574
NEG current samples: 7575
NEG current samples: 7576
NEG current samples: 7577
NEG current samples: 7578
NEG current samples: 7579
NEG current samples: 7580
NEG current samples: 7581
NEG current samples: 7582
NEG current samples: 7583
NEG current samples: 7584
NEG current samples: 7585
NEG current samples: 7586
NEG current samples: 7587
NEG current samples: 7588
NEG current samples: 7589
NEG current samples: 7590
NEG current samples: 7591
NEG current samples: 7592
NEG current samples: 7593
NEG current samples: 7594
NEG current samples: 7595
NEG current samples: 7596
NEG current samples: 7597
NEG current samples: 7598
NEG current samples: 7599
NEG current samples: 7600
NEG current samples: 7601
NEG current samples: 7602
NEG current samples: 7603
NEG current samples: 7604
NEG current samples: 7605
NEG current samples: 7606
NEG current samples: 7607
NEG current samples: 7608
NEG current samples: 7609
NEG current samples: 7610
NEG current samples: 7611
NEG current samples: 7612
NEG current samples: 7613
NEG current samples: 7614
NEG current samples: 7615
NEG current samples: 7616
NEG current samples: 7617
NEG current samples: 7618
NEG current samples: 7619
NEG current samples: 7620
NEG current samples: 7621
NEG current samples: 7622
NEG current samples: 7623
NEG current samples: 7624
NEG current samples: 7625
NEG current samples: 7626
NEG current samples: 7627
NEG current samples: 7628
NEG current samples: 7629
NEG current samples: 7630
NEG current samples: 7631
NEG current samples: 7632
NEG current samples: 7633
NEG current samples: 7634
NEG current samples: 7635
NEG current samples: 7636
NEG current samples: 7637
NEG current samples: 7638
NEG current samples: 7639
NEG current samples: 7640
NEG current samples: 7641
NEG current samples: 7642
NEG current samples: 7643
NEG current samples: 7644
NEG current samples: 7645
NEG current samples: 7646
NEG current samples: 7647
NEG current samples: 7648
NEG current samples: 7649
NEG current samples: 7650
NEG current samples: 7651
NEG current samples: 7652
NEG current samples: 7653
NEG current samples: 7654
NEG current samples: 7655
NEG current samples: 7656
NEG current samples: 7657
NEG current samples: 7658
NEG current samples: 7659
NEG current samples: 7660
NEG current samples: 7661
NEG current samples: 7662
NEG current samples: 7663
NEG current samples: 7664
NEG current samples: 7665
NEG current samples: 7666
NEG current samples: 7667
NEG current samples: 7668
NEG current samples: 7669
NEG current samples: 7670
NEG current samples: 7671
NEG current samples: 7672
NEG current samples: 7673
NEG current samples: 7674
NEG current samples: 7675
NEG current samples: 7676
NEG current samples: 7677
NEG current samples: 7678
NEG current samples: 7679
NEG current samples: 7680
NEG current samples: 7681
NEG current samples: 7682
NEG current samples: 7683
NEG current samples: 7684
NEG current samples: 7685
NEG current samples: 7686
NEG current samples: 7687
NEG current samples: 7688
NEG current samples: 7689
NEG current samples: 7690
